question,answer
"What is intern","An intern is a participant in an industrial training course, typically involving 12 credit hours of coursework and practical experience within a company."
"Why do I need to intern, benefit","Internships provide invaluable industrial experience, setting the stage for potential future projects like the Final Year Project (FYP) and opening doors to job opportunities post-graduation."
"Who do I need to seek approval for my internship","Approval for internships is obtained from department coordinators. "
"Who are department coordinator","- Artifical Intelligence: DR. LIEW WEI SHIUNG ([email])\n  - Data Science: DR. HOO WAI LAM ([email])\n  - Information System: TS. DR. MOHD SHAHRUL NIZAM BIN MOHD DANURI ([email])\n  - CST: ASSOCIATE PROF. TS. DR. ISMAIL BIN AHMEDY ([email])\n  - SE: DR. HEMA A/P SUBRAMANIAM ([email])\n  - MM: ASSOCIATE PROF. DR. MOHAMAD NIZAM BIN AYUB ([email])"
"Where can I intern location","Interns can work at the physical location of a company (recommended), from home, or in a hybrid setup combining remote and onsite work."
"What is the duration time of intern? how long","Internships typically last between 24 to 26 weeks, with the end date not extending beyond week 14 of the academic semester."
"How do I calculate the duration time of intern?","Use the Time and Date website (https://www.timeanddate.com/date/duration.html) to calculate the duration. For instance, from 15 July 2024 to 3 January 2025 is 24 weeks and 5 days."
"Where can I apply for internship?","Internship applications can be submitted at career fairs (MyTech) or through job portals such as JobStreet, Indeed, and Hiredly."
"Can I apply multiple companies for placement?","Yes, you can apply to multiple companies, but you can only accept one offer. Once accepted, you cannot switch to another placement offer unless under exceptional circumstances."
"How can I register for placement?","You can register for placement in the 'placement' tab of MAYA."
"What are the important links website for industrial training?","Important links include the Career Portal (http://careerportal.fsktm.um.edu.my) for placement info update and adding new companies. Next, telegram group. Thirdly, Spectrum which Accessible only after semester starts."
"Where can I upload /documents need to upload for industrial training?","You can upload documents such as offer letter, confirmation form, plan of tasks, logbooks, industrial visit date, and final report in career portal."
"What should I do before starting the internship?","Before starting the internship, you should decide on the internship duration, attend preparatory workshops, and look for internship offers. After that, obtain approval from the respective department coordinators."
"How can I find a suitable company for internship?","You should consider the job scope related to your field of study, a suitable and safe place, and potential conflicts of interest. Additionally, placement in UM is subject to certain restrictions."
"What should I do during when the internship?","During the internship, you should submit confirmation forms, complete course registration, submit plan of tasks, complete logbooks, plan industrial visits, and submit final reports."
"When should I submit the final report?","The final report should be submitted within one week after the internship completes."
"Can I apply for placement abroad?","Usually, local students apply one semester before, and abroad students apply two semesters before. Due to Covid, local students can only intern locally."
"Can I change my placement?","While not recommended, it is possible in exceptional cases such as unforeseen company closures."
"Can I take leave during the internship?","Usually not, but the company may allow leave. Any leave should be replaced at the end of the internship."
"What are the assessments for internship?","Assessments include logbook 1 (10%), logbook 2 (10%), industrial training visit (20%), final report (20%), and company supervisor evaluation (40%)."
"What to do if internship is postponed cannot start on time?","If postponement is needed, write an email to TDID, cc the department coordinator, and the respective faculty member. For medical reasons, provide a medical record. For academic reasons, such as a gap year, student exchange, or failed core subjects, elaborate in detail."
"What are the preparatory workshop details?","Attend at least two preparatory workshops, which must be completed before your internship starts."
"What should be included in the offer letter?","The offer letter should include the duration of the internship, the department, job description, and the PIC (Person in Charge) to report to during the internship."
"What happens if I take medical leave?","Medical leave should be included at the end of your logbook, along with the medical record. Medical leave days do not need to be replaced."
"What should be included in the email to change the placement?","Write to the Deputy Dean (Undergraduate) stating the reasons for the change ([email]), cc to Principal Assistant Registrar ([email]), Dept. LI coordinator, head coordinator, and support staff ([email]). Attach the termination letter and the new offer letter."
"What to do if my company supervisor has no time to sign the logbook for submission?","Inform your faculty supervisor, cc the department coordinator, and the respective faculty member."
"What to do if the career portal is down when you wish to submit your plan of task/logbooks/final report?","Inform the department coordinator and the respective faculty member immediately. They will check the issues ASAP. Delay in submission due to technical issues will not be penalized."
"What should I do if I cannot find the company I interned for in the Maya portal and career portal?","For the Maya portal, add a new placement application/provider. For the career portal, wait for coordinator approval and alert them if needed."
"What should I do if my supervisor has changed during the internship?","Ask your new company supervisor to send an email to the department coordinator and cc the respective faculty member to inform them about the change."
"What to do after the internship?","Submit the final report within one week after the internship completion. Remind your company supervisor to evaluate your performance in the career portal."
"How to choose a company supervisor?","Double-check who will be evaluating your performance in the company. Put that person as your company supervisor. If you have multiple supervisors, only one can be assigned as the company supervisor to key in marks. If you need to change your company supervisorâ€™s name, ask your new company supervisor to send an email to the department coordinator and cc the respective faculty member about this change."
"How many salary/ money is better?","Salary expectations for internships vary widely depending on the the size and type of the company and location."
